{'deliver_day': 6, 'order_id': 5000001, 'order_criation_day': 1, 'sending_day': 1, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 18121277, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 1, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 8, 'order_id': 5000002, 'order_criation_day': 2, 'sending_day': 2, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 18118295, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 2, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 10, 'order_id': 5000003, 'order_criation_day': 3, 'sending_day': 3, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 18116726, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 7, 'update_day': 3, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 9, 'order_id': 5000004, 'order_criation_day': 4, 'sending_day': 4, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 18115953, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 4, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 10, 'order_id': 5000005, 'order_criation_day': 5, 'sending_day': 5, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 18115536, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 5, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 10, 'order_id': 4000001, 'order_criation_day': 1, 'sending_day': 6, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 2862761, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 9, 'update_day': 6, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 10, 'order_id': 4000002, 'order_criation_day': 2, 'sending_day': 6, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 2861818, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 8, 'update_day': 6, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 13, 'order_id': 4000003, 'order_criation_day': 3, 'sending_day': 6, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 2861546, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 10, 'update_day': 6, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 12, 'order_id': 4000004, 'order_criation_day': 4, 'sending_day': 6, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 2861552, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 8, 'update_day': 6, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 10, 'order_id': 4000005, 'order_criation_day': 5, 'sending_day': 6, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 2861590, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 6, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 10, 'order_id': 4000006, 'order_criation_day': 6, 'sending_day': 6, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 2861628, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 4, 'update_day': 6, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 14, 'order_id': 4000007, 'order_criation_day': 7, 'sending_day': 8, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 2861679, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 7, 'update_day': 8, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 14, 'order_id': 4000008, 'order_criation_day': 8, 'sending_day': 8, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 2861723, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 8, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 15, 'order_id': 4000009, 'order_criation_day': 9, 'sending_day': 9, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 2861780, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 9, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 17, 'order_id': 3000001, 'order_criation_day': 1, 'sending_day': 10, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 452253, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 16, 'update_day': 10, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 16, 'order_id': 3000002, 'order_criation_day': 2, 'sending_day': 10, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 451955, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 14, 'update_day': 10, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 17, 'order_id': 3000003, 'order_criation_day': 3, 'sending_day': 10, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 451974, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 14, 'update_day': 10, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 14, 'order_id': 3000004, 'order_criation_day': 4, 'sending_day': 10, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 452063, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 10, 'update_day': 10, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 14, 'order_id': 3000005, 'order_criation_day': 5, 'sending_day': 10, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 452095, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 9, 'update_day': 10, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 13, 'order_id': 3000006, 'order_criation_day': 6, 'sending_day': 10, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 452101, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 7, 'update_day': 10, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 16, 'order_id': 3000007, 'order_criation_day': 7, 'sending_day': 11, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 452132, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 9, 'update_day': 11, 'transaction_id': -1, 'delivered': 0},
