{2001: 300000},
{2001: 300000},
{2001: 300000},
{2001: 300000},
{2001: 300000},
{2001: 300000},
{2001: 300000},
{2001: 300000},
{2001: 300000},
{2001: 300000},
{2001: 300000},
{2001: 300000},
{2001: 300000},
{2001: 300000},
{2001: 300000},
{2001: 300000},
{2001: 300000},
{2001: 300000},
{2001: 300000},
{2001: 300000},
{2001: 300000},
{2001: 300000},
{2001: 300000},
{2001: 212567},
{2001: 125090},
{2001: 37577},
{2001: 37577},
{2001: 37577},
{2001: 37577},
{2001: 37577},
{2001: 37577},
{2001: 37577},
{2001: 37577},
{2001: 37577},
{2001: 37577},
{2001: 37577},
{2001: 37577},
{2001: 37577},
{2001: 37577},
{2001: 37577},
{2001: 37577},
{2001: 37577},
{2001: 37577},
{2001: 37577},
{2001: 37577},
{2001: 37577},
{2001: 37577},
{2001: 37577},
{2001: 37577},
{2001: 37577},
{2001: 37577},
{2001: 37577},
{2001: 37577},
{2001: 37577},
{2001: 37577},
{2001: 37577},
{2001: 37577},
{2001: 37577},
{2001: 37577},
{2001: 37577},
{2001: 37577},
{2001: 37577},
{2001: 37577},
{2001: 37577},
{2001: 37577},
{2001: 37577},
{2001: 37577},
{2001: 37577},
{2001: 37577},
{2001: 37577},
{2001: 37577},
{2001: 37577},
{2001: 37577},
{2001: 37577},
{2001: 37577},
{2001: 37577},
{2001: 37577},
{2001: 37577},
{2001: 37577},
{2001: 37577},
{2001: 37577},
{2001: 37577},
{2001: 37577},
{2001: 37577},
{2001: 37577},
{2001: 37577},
{2001: 37577},
{2001: 37577},
{2001: 37577},
{2001: 37577},
{2001: 37577},
{2001: 37577},
{2001: 37577},
{2001: 37577},
{2001: 37577},
{2001: 37577},
{2001: 37577},
{2001: 37577},
{2001: 37577},
{2001: 37577},
{2001: 37577},
{2001: 37577},
{2001: 37577},
{2001: 37577},
{2001: 37577},
{2001: 37577},
{2001: 37577},
{2001: 37577},
{2001: 37577},
{2001: 37577},
{2001: 37577},
{2001: 37577},
{2001: 37577},
{2001: 37577},
{2001: 37577},
{2001: 37577},
{2001: 37577},
{2001: 37577},
{2001: 37577},
{2001: 37577},
{2001: 37577},
{2001: 37577},
{2001: 37577},
{2001: 37577},
{2001: 37577},
{2001: 37577},
{2001: 37577},
{2001: 37577},
{2001: 37577},
{2001: 37577},
{2001: 37577},
{2001: 37577},
{2001: 37577},
{2001: 37577},
{2001: 37577},
{2001: 37577},
{2001: 37577},
{2001: 37577},
{2001: 37577},
{2001: 37577},
{2001: 37577},
{2001: 37577},
{2001: 37577},
{2001: 37577},
{2001: 37577},
{2001: 37577},
{2001: 37577},
{2001: 37577},
{2001: 37577},
{2001: 37577},
{2001: 37577},
{2001: 37577},
{2001: 37577},
{2001: 37577},
{2001: 37577},
{2001: 37577},
{2001: 37577},
{2001: 37577},
{2001: 37577},
{2001: 37577},
{2001: 37577},
{2001: 37577},
{2001: 37577},
{2001: 37577},
{2001: 37577},
{2001: 37577},
{2001: 37577},
{2001: 37577},
{2001: 37577},
{2001: 37577},
{2001: 37577},
{2001: 37577},
{2001: 37577},
{2001: 37577},
{2001: 37577},
{2001: 37577},
{2001: 37577},
{2001: 37577},
{2001: 37577},
{2001: 37577},
{2001: 37577},
{2001: 37577},
{2001: 37577},
{2001: 37577},
{2001: 37577},
{2001: 37577},
{2001: 37577},
{2001: 37577},
{2001: 37577},
{2001: 37577},
{2001: 37577},
{2001: 37577},
{2001: 37577},
{2001: 37577},
{2001: 37577},
{2001: 37577},
{2001: 37577},
{2001: 37577},
{2001: 37577},
{2001: 37577},
