{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
