{3001: {'name': 'ProductC', 'id': 3001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'4001': 1}, 'in_stock': 300000}},
{3001: {'name': 'ProductC', 'id': 3001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'4001': 1}, 'in_stock': 300000}},
{3001: {'name': 'ProductC', 'id': 3001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'4001': 1}, 'in_stock': 300000}},
{3001: {'name': 'ProductC', 'id': 3001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'4001': 1}, 'in_stock': 300000}},
{3001: {'name': 'ProductC', 'id': 3001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'4001': 1}, 'in_stock': 300000}},
{3001: {'name': 'ProductC', 'id': 3001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'4001': 1}, 'in_stock': 300000}},
{3001: {'name': 'ProductC', 'id': 3001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'4001': 1}, 'in_stock': 300000}},
{3001: {'name': 'ProductC', 'id': 3001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'4001': 1}, 'in_stock': 300000}},
{3001: {'name': 'ProductC', 'id': 3001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'4001': 1}, 'in_stock': 300000}},
{3001: {'name': 'ProductC', 'id': 3001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'4001': 1}, 'in_stock': 300000}},
{3001: {'name': 'ProductC', 'id': 3001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'4001': 1}, 'in_stock': 300000}},
{3001: {'name': 'ProductC', 'id': 3001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'4001': 1}, 'in_stock': 300000}},
{3001: {'name': 'ProductC', 'id': 3001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'4001': 1}, 'in_stock': 300000}},
{3001: {'name': 'ProductC', 'id': 3001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'4001': 1}, 'in_stock': 300000}},
{3001: {'name': 'ProductC', 'id': 3001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'4001': 1}, 'in_stock': 300000}},
{3001: {'name': 'ProductC', 'id': 3001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'4001': 1}, 'in_stock': 300000}},
{3001: {'name': 'ProductC', 'id': 3001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'4001': 1}, 'in_stock': 300000}},
{3001: {'name': 'ProductC', 'id': 3001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'4001': 1}, 'in_stock': 300000}},
{3001: {'name': 'ProductC', 'id': 3001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'4001': 1}, 'in_stock': 300000}},
{3001: {'name': 'ProductC', 'id': 3001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'4001': 1}, 'in_stock': 300000}},
{3001: {'name': 'ProductC', 'id': 3001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'4001': 1}, 'in_stock': 300000}},
{3001: {'name': 'ProductC', 'id': 3001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'4001': 1}, 'in_stock': 300000}},
{3001: {'name': 'ProductC', 'id': 3001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'4001': 1}, 'in_stock': 300000}},
{3001: {'name': 'ProductC', 'id': 3001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'4001': 1}, 'in_stock': 300000}},
{3001: {'name': 'ProductC', 'id': 3001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'4001': 1}, 'in_stock': 300000}},
{3001: {'name': 'ProductC', 'id': 3001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'4001': 1}, 'in_stock': 300000}},
{3001: {'name': 'ProductC', 'id': 3001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'4001': 1}, 'in_stock': 300000}},
{3001: {'name': 'ProductC', 'id': 3001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'4001': 1}, 'in_stock': 300000}},
{3001: {'name': 'ProductC', 'id': 3001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'4001': 1}, 'in_stock': 300000}},
{3001: {'name': 'ProductC', 'id': 3001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'4001': 1}, 'in_stock': 300000}},
{3001: {'name': 'ProductC', 'id': 3001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'4001': 1}, 'in_stock': 300000}},
{3001: {'name': 'ProductC', 'id': 3001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'4001': 1}, 'in_stock': 300000}},
{3001: {'name': 'ProductC', 'id': 3001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'4001': 1}, 'in_stock': 300000}},
{3001: {'name': 'ProductC', 'id': 3001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'4001': 1}, 'in_stock': 300000}},
{3001: {'name': 'ProductC', 'id': 3001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'4001': 1}, 'in_stock': 300000}},
{3001: {'name': 'ProductC', 'id': 3001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'4001': 1}, 'in_stock': 300000}},
