{5001: 9999999999},
{5001: 9999999999},
{5001: 9999999999},
{5001: 9999999999},
{5001: 9999999999},
{5001: 9999999999},
{5001: 9999999999},
{5001: 9999999999},
{5001: 9999999999},
{5001: 9999999999},
{5001: 9999999999},
{5001: 9999999999},
{5001: 9999999999},
{5001: 9999999999},
{5001: 9999999999},
{5001: 9999999999},
{5001: 9999999999},
{5001: 9999999999},
{5001: 9999999999},
{5001: 9999999999},
{5001: 9999999999},
{5001: 9999999999},
{5001: 9999999999},
{5001: 9999999999},
{5001: 9999999999},
{5001: 9999999999},
{5001: 9999454905},
{5001: 9994792955},
{5001: 9985257368},
{5001: 9970078881},
{5001: 9948464417},
{5001: 9919670823},
{5001: 9882943585},
{5001: 9837484205},
{5001: 9782452713},
{5001: 9716969196},
{5001: 9639279664},
{5001: 9552349902},
{5001: 9465420140},
{5001: 9378490378},
{5001: 9291560616},
{5001: 9204630854},
{5001: 9117701092},
{5001: 9030771330},
{5001: 8943841568},
{5001: 8856911806},
{5001: 8769982044},
{5001: 8683052282},
{5001: 8596122520},
{5001: 8509192758},
{5001: 8422262996},
{5001: 8335333234},
{5001: 8248403472},
{5001: 8161473710},
{5001: 8074543948},
{5001: 7987614186},
{5001: 7900684424},
{5001: 7813754662},
{5001: 7726824900},
{5001: 7639895138},
{5001: 7552965376},
{5001: 7466035614},
{5001: 7379105852},
{5001: 7292176090},
{5001: 7205246328},
{5001: 7118316566},
{5001: 7031386804},
{5001: 6944457042},
{5001: 6857527280},
{5001: 6770597518},
{5001: 6683667756},
{5001: 6596737994},
{5001: 6509808232},
{5001: 6422878470},
{5001: 6335948708},
{5001: 6249018946},
{5001: 6162089184},
{5001: 6075159422},
{5001: 5988229660},
{5001: 5901299898},
{5001: 5814370136},
{5001: 5727440374},
{5001: 5640510612},
{5001: 5553580850},
{5001: 5466651088},
{5001: 5379721326},
{5001: 5292791564},
{5001: 5205861802},
{5001: 5118932040},
{5001: 5032002278},
{5001: 4945072516},
{5001: 4858142754},
{5001: 4771212992},
{5001: 4684283230},
{5001: 4597353468},
{5001: 4510423706},
{5001: 4423493944},
{5001: 4336564182},
{5001: 4249634420},
{5001: 4162704658},
{5001: 4075774896},
{5001: 3988845134},
{5001: 3901915372},
{5001: 3814985610},
{5001: 3728055848},
{5001: 3641126086},
{5001: 3554196324},
{5001: 3467266562},
{5001: 3380336800},
{5001: 3293407038},
{5001: 3206477276},
{5001: 3119547514},
{5001: 3032617752},
{5001: 2945687990},
{5001: 2858758228},
{5001: 2771828466},
{5001: 2684898704},
{5001: 2597968942},
{5001: 2511039180},
{5001: 2424109418},
{5001: 2337179656},
{5001: 2250249894},
{5001: 2163320132},
{5001: 2076390370},
{5001: 1989460608},
{5001: 1902530846},
{5001: 1815601084},
{5001: 1728671322},
{5001: 1641741560},
{5001: 1554811798},
{5001: 1467882036},
{5001: 1380952274},
{5001: 1294022512},
{5001: 1207092750},
{5001: 1120162988},
{5001: 1033233226},
{5001: 946303464},
{5001: 859373702},
{5001: 772443940},
{5001: 685514178},
{5001: 598584416},
{5001: 511654654},
{5001: 424724892},
{5001: 337795130},
{5001: 250865368},
{5001: 163935606},
{5001: 77005844},
{5001: 77005844},
{5001: 77005844},
{5001: 77005844},
{5001: 77005844},
{5001: 77005844},
{5001: 77005844},
{5001: 77005844},
{5001: 77005844},
{5001: 77005844},
{5001: 77005844},
{5001: 77005844},
{5001: 77005844},
{5001: 77005844},
{5001: 77005844},
{5001: 77005844},
{5001: 77005844},
{5001: 77005844},
{5001: 77005844},
{5001: 77005844},
{5001: 77005844},
{5001: 77005844},
{5001: 77005844},
{5001: 77005844},
{5001: 77005844},
{5001: 77005844},
{5001: 77005844},
{5001: 77005844},
{5001: 77005844},
{5001: 77005844},
{5001: 77005844},
{5001: 77005844},
{5001: 77005844},
{5001: 77005844},
{5001: 77005844},
{5001: 77005844},
{5001: 77005844},
{5001: 77005844},
{5001: 77005844},
{5001: 77005844},
{5001: 77005844},
{5001: 77005844},
{5001: 77005844},
{5001: 77005844},
{5001: 77005844},
{5001: 77005844},
{5001: 77005844},
{5001: 77005844},
{5001: 77005844},
{5001: 77005844},
{5001: 77005844},
{5001: 77005844},
{5001: 77005844},
{5001: 77005844},
{5001: 77005844},
{5001: 77005844},
{5001: 77005844},
{5001: 77005844},
{5001: 77005844},
{5001: 77005844},
{5001: 77005844},
{5001: 77005844},
{5001: 77005844},
{5001: 77005844},
{5001: 77005844},
{5001: 77005844},
{5001: 77005844},
{5001: 77005844},
{5001: 77005844},
{5001: 77005844},
{5001: 77005844},
{5001: 77005844},
{5001: 77005844},
{5001: 77005844},
{5001: 77005844},
{5001: 77005844},
{5001: 77005844},
{5001: 77005844},
{5001: 77005844},
{5001: 77005844},
{5001: 77005844},
{5001: 77005844},
{5001: 77005844},
{5001: 77005844},
{5001: 77005844},
{5001: 77005844},
{5001: 77005844},
{5001: 77005844},
{5001: 77005844},
{5001: 77005844},
{5001: 77005844},
{5001: 77005844},
{5001: 77005844},
{5001: 77005844},
{5001: 77005844},
{5001: 77005844},
{5001: 77005844},
{5001: 77005844},
{5001: 77005844},
{5001: 77005844},
{5001: 77005844},
{5001: 77005844},
{5001: 77005844},
{5001: 77005844},
{5001: 77005844},
{5001: 77005844},
{5001: 77005844},
{5001: 77005844},
{5001: 77005844},
{5001: 77005844},
{5001: 77005844},
{5001: 77005844},
{5001: 77005844},
{5001: 77005844},
{5001: 77005844},
{5001: 77005844},
{5001: 77005844},
{5001: 77005844},
{5001: 77005844},
{5001: 77005844},
{5001: 77005844},
{5001: 77005844},
{5001: 77005844},
{5001: 77005844},
{5001: 77005844},
{5001: 77005844},
{5001: 77005844},
{5001: 77005844},
{5001: 77005844},
{5001: 77005844},
{5001: 77005844},
{5001: 77005844},
{5001: 77005844},
{5001: 77005844},
{5001: 77005844},
{5001: 77005844},
{5001: 77005844},
{5001: 77005844},
{5001: 77005844},
{5001: 77005844},
{5001: 77005844},
{5001: 77005844},
{5001: 77005844},
{5001: 77005844},
{5001: 77005844},
{5001: 77005844},
{5001: 77005844},
{5001: 77005844},
{5001: 77005844},
{5001: 77005844},
{5001: 77005844},
{5001: 77005844},
{5001: 77005844},
{5001: 77005844},
