{1001: {'name': 'ProductA', 'id': 1001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'2001': 1}, 'in_stock': 288237}, 1002: {'name': 'ProductAA', 'id': 1002, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'2001': 2}, 'in_stock': 300000}},
{1001: {'name': 'ProductA', 'id': 1001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'2001': 1}, 'in_stock': 276454}, 1002: {'name': 'ProductAA', 'id': 1002, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'2001': 2}, 'in_stock': 300000}},
{1001: {'name': 'ProductA', 'id': 1001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'2001': 1}, 'in_stock': 264683}, 1002: {'name': 'ProductAA', 'id': 1002, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'2001': 2}, 'in_stock': 300000}},
{1001: {'name': 'ProductA', 'id': 1001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'2001': 1}, 'in_stock': 252850}, 1002: {'name': 'ProductAA', 'id': 1002, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'2001': 2}, 'in_stock': 300000}},
{1001: {'name': 'ProductA', 'id': 1001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'2001': 1}, 'in_stock': 241037}, 1002: {'name': 'ProductAA', 'id': 1002, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'2001': 2}, 'in_stock': 300000}},
{1001: {'name': 'ProductA', 'id': 1001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'2001': 1}, 'in_stock': 229184}, 1002: {'name': 'ProductAA', 'id': 1002, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'2001': 2}, 'in_stock': 300000}},
{1001: {'name': 'ProductA', 'id': 1001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'2001': 1}, 'in_stock': 217278}, 1002: {'name': 'ProductAA', 'id': 1002, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'2001': 2}, 'in_stock': 300000}},
{1001: {'name': 'ProductA', 'id': 1001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'2001': 1}, 'in_stock': 205345}, 1002: {'name': 'ProductAA', 'id': 1002, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'2001': 2}, 'in_stock': 300000}},
{1001: {'name': 'ProductA', 'id': 1001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'2001': 1}, 'in_stock': 193495}, 1002: {'name': 'ProductAA', 'id': 1002, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'2001': 2}, 'in_stock': 300000}},
{1001: {'name': 'ProductA', 'id': 1001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'2001': 1}, 'in_stock': 181726}, 1002: {'name': 'ProductAA', 'id': 1002, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'2001': 2}, 'in_stock': 300000}},
{1001: {'name': 'ProductA', 'id': 1001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'2001': 1}, 'in_stock': 169879}, 1002: {'name': 'ProductAA', 'id': 1002, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'2001': 2}, 'in_stock': 300000}},
{1001: {'name': 'ProductA', 'id': 1001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'2001': 1}, 'in_stock': 158065}, 1002: {'name': 'ProductAA', 'id': 1002, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'2001': 2}, 'in_stock': 300000}},
{1001: {'name': 'ProductA', 'id': 1001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'2001': 1}, 'in_stock': 146276}, 1002: {'name': 'ProductAA', 'id': 1002, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'2001': 2}, 'in_stock': 300000}},
{1001: {'name': 'ProductA', 'id': 1001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'2001': 1}, 'in_stock': 134470}, 1002: {'name': 'ProductAA', 'id': 1002, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'2001': 2}, 'in_stock': 300000}},
{1001: {'name': 'ProductA', 'id': 1001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'2001': 1}, 'in_stock': 122555}, 1002: {'name': 'ProductAA', 'id': 1002, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'2001': 2}, 'in_stock': 300000}},
{1001: {'name': 'ProductA', 'id': 1001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'2001': 1}, 'in_stock': 110615}, 1002: {'name': 'ProductAA', 'id': 1002, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'2001': 2}, 'in_stock': 300000}},
{1001: {'name': 'ProductA', 'id': 1001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'2001': 1}, 'in_stock': 98628}, 1002: {'name': 'ProductAA', 'id': 1002, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'2001': 2}, 'in_stock': 300000}},
{1001: {'name': 'ProductA', 'id': 1001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'2001': 1}, 'in_stock': 86767}, 1002: {'name': 'ProductAA', 'id': 1002, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'2001': 2}, 'in_stock': 300000}},
{1001: {'name': 'ProductA', 'id': 1001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'2001': 1}, 'in_stock': 74954}, 1002: {'name': 'ProductAA', 'id': 1002, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'2001': 2}, 'in_stock': 300000}},
{1001: {'name': 'ProductA', 'id': 1001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'2001': 1}, 'in_stock': 63112}, 1002: {'name': 'ProductAA', 'id': 1002, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'2001': 2}, 'in_stock': 300000}},
{1001: {'name': 'ProductA', 'id': 1001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'2001': 1}, 'in_stock': 51288}, 1002: {'name': 'ProductAA', 'id': 1002, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'2001': 2}, 'in_stock': 300000}},
{1001: {'name': 'ProductA', 'id': 1001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'2001': 1}, 'in_stock': 39503}, 1002: {'name': 'ProductAA', 'id': 1002, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'2001': 2}, 'in_stock': 300000}},
{1001: {'name': 'ProductA', 'id': 1001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'2001': 1}, 'in_stock': 27730}, 1002: {'name': 'ProductAA', 'id': 1002, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'2001': 2}, 'in_stock': 300000}},
{1001: {'name': 'ProductA', 'id': 1001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'2001': 1}, 'in_stock': 15881}, 1002: {'name': 'ProductAA', 'id': 1002, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'2001': 2}, 'in_stock': 300000}},
{1001: {'name': 'ProductA', 'id': 1001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'2001': 1}, 'in_stock': 4027}, 1002: {'name': 'ProductAA', 'id': 1002, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'2001': 2}, 'in_stock': 300000}},
{1001: {'name': 'ProductA', 'id': 1001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'2001': 1}, 'in_stock': 4027}, 1002: {'name': 'ProductAA', 'id': 1002, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'2001': 2}, 'in_stock': 300000}},
{1001: {'name': 'ProductA', 'id': 1001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'2001': 1}, 'in_stock': 4027}, 1002: {'name': 'ProductAA', 'id': 1002, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'2001': 2}, 'in_stock': 300000}},
{1001: {'name': 'ProductA', 'id': 1001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'2001': 1}, 'in_stock': 4027}, 1002: {'name': 'ProductAA', 'id': 1002, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'2001': 2}, 'in_stock': 300000}},
{1001: {'name': 'ProductA', 'id': 1001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'2001': 1}, 'in_stock': 4027}, 1002: {'name': 'ProductAA', 'id': 1002, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'2001': 2}, 'in_stock': 300000}},
{1001: {'name': 'ProductA', 'id': 1001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'2001': 1}, 'in_stock': 4027}, 1002: {'name': 'ProductAA', 'id': 1002, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'2001': 2}, 'in_stock': 300000}, 2001: {'id': 2001, 'in_stock': 86781}},
{1001: {'name': 'ProductA', 'id': 1001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'2001': 1}, 'in_stock': 78932}, 1002: {'name': 'ProductAA', 'id': 1002, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'2001': 2}, 'in_stock': 300000}, 2001: {'id': 2001, 'in_stock': 86781}},
{1001: {'name': 'ProductA', 'id': 1001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'2001': 1}, 'in_stock': 153821}, 1002: {'name': 'ProductAA', 'id': 1002, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'2001': 2}, 'in_stock': 300000}, 2001: {'id': 2001, 'in_stock': 86796}},
{1001: {'name': 'ProductA', 'id': 1001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'2001': 1}, 'in_stock': 228748}, 1002: {'name': 'ProductAA', 'id': 1002, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'2001': 2}, 'in_stock': 300000}, 2001: {'id': 2001, 'in_stock': 0}},
{1001: {'name': 'ProductA', 'id': 1001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'2001': 1}, 'in_stock': 216951}, 1002: {'name': 'ProductAA', 'id': 1002, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'2001': 2}, 'in_stock': 300000}, 2001: {'id': 2001, 'in_stock': 0}},
{1001: {'name': 'ProductA', 'id': 1001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'2001': 1}, 'in_stock': 205118}, 1002: {'name': 'ProductAA', 'id': 1002, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'2001': 2}, 'in_stock': 300000}, 2001: {'id': 2001, 'in_stock': 0}},
{1001: {'name': 'ProductA', 'id': 1001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'2001': 1}, 'in_stock': 193331}, 1002: {'name': 'ProductAA', 'id': 1002, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'2001': 2}, 'in_stock': 300000}, 2001: {'id': 2001, 'in_stock': 0}},
{1001: {'name': 'ProductA', 'id': 1001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'2001': 1}, 'in_stock': 181591}, 1002: {'name': 'ProductAA', 'id': 1002, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'2001': 2}, 'in_stock': 300000}, 2001: {'id': 2001, 'in_stock': 0}},
{1001: {'name': 'ProductA', 'id': 1001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'2001': 1}, 'in_stock': 169899}, 1002: {'name': 'ProductAA', 'id': 1002, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'2001': 2}, 'in_stock': 300000}, 2001: {'id': 2001, 'in_stock': 0}},
{1001: {'name': 'ProductA', 'id': 1001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'2001': 1}, 'in_stock': 158254}, 1002: {'name': 'ProductAA', 'id': 1002, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'2001': 2}, 'in_stock': 300000}, 2001: {'id': 2001, 'in_stock': 0}},
{1001: {'name': 'ProductA', 'id': 1001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'2001': 1}, 'in_stock': 146620}, 1002: {'name': 'ProductAA', 'id': 1002, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'2001': 2}, 'in_stock': 300000}, 2001: {'id': 2001, 'in_stock': 0}},
{1001: {'name': 'ProductA', 'id': 1001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'2001': 1}, 'in_stock': 134950}, 1002: {'name': 'ProductAA', 'id': 1002, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'2001': 2}, 'in_stock': 300000}, 2001: {'id': 2001, 'in_stock': 0}},
{1001: {'name': 'ProductA', 'id': 1001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'2001': 1}, 'in_stock': 123248}, 1002: {'name': 'ProductAA', 'id': 1002, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'2001': 2}, 'in_stock': 300000}, 2001: {'id': 2001, 'in_stock': 0}},
{1001: {'name': 'ProductA', 'id': 1001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'2001': 1}, 'in_stock': 111540}, 1002: {'name': 'ProductAA', 'id': 1002, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'2001': 2}, 'in_stock': 300000}, 2001: {'id': 2001, 'in_stock': 0}},
{1001: {'name': 'ProductA', 'id': 1001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'2001': 1}, 'in_stock': 99788}, 1002: {'name': 'ProductAA', 'id': 1002, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'2001': 2}, 'in_stock': 300000}, 2001: {'id': 2001, 'in_stock': 0}},
{1001: {'name': 'ProductA', 'id': 1001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'2001': 1}, 'in_stock': 88058}, 1002: {'name': 'ProductAA', 'id': 1002, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'2001': 2}, 'in_stock': 300000}, 2001: {'id': 2001, 'in_stock': 0}},
{1001: {'name': 'ProductA', 'id': 1001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'2001': 1}, 'in_stock': 76290}, 1002: {'name': 'ProductAA', 'id': 1002, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'2001': 2}, 'in_stock': 300000}, 2001: {'id': 2001, 'in_stock': 0}},
{1001: {'name': 'ProductA', 'id': 1001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'2001': 1}, 'in_stock': 64495}, 1002: {'name': 'ProductAA', 'id': 1002, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'2001': 2}, 'in_stock': 300000}, 2001: {'id': 2001, 'in_stock': 0}},
{1001: {'name': 'ProductA', 'id': 1001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'2001': 1}, 'in_stock': 52725}, 1002: {'name': 'ProductAA', 'id': 1002, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'2001': 2}, 'in_stock': 300000}, 2001: {'id': 2001, 'in_stock': 0}},
{1001: {'name': 'ProductA', 'id': 1001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'2001': 1}, 'in_stock': 40960}, 1002: {'name': 'ProductAA', 'id': 1002, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'2001': 2}, 'in_stock': 300000}, 2001: {'id': 2001, 'in_stock': 0}},
{1001: {'name': 'ProductA', 'id': 1001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'2001': 1}, 'in_stock': 29165}, 1002: {'name': 'ProductAA', 'id': 1002, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'2001': 2}, 'in_stock': 300000}, 2001: {'id': 2001, 'in_stock': 0}},
{1001: {'name': 'ProductA', 'id': 1001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'2001': 1}, 'in_stock': 17366}, 1002: {'name': 'ProductAA', 'id': 1002, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'2001': 2}, 'in_stock': 300000}, 2001: {'id': 2001, 'in_stock': 0}},
{1001: {'name': 'ProductA', 'id': 1001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'2001': 1}, 'in_stock': 5579}, 1002: {'name': 'ProductAA', 'id': 1002, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'2001': 2}, 'in_stock': 300000}, 2001: {'id': 2001, 'in_stock': 0}},
{1001: {'name': 'ProductA', 'id': 1001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'2001': 1}, 'in_stock': 5579}, 1002: {'name': 'ProductAA', 'id': 1002, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'2001': 2}, 'in_stock': 300000}, 2001: {'id': 2001, 'in_stock': 0}},
{1001: {'name': 'ProductA', 'id': 1001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'2001': 1}, 'in_stock': 5579}, 1002: {'name': 'ProductAA', 'id': 1002, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'2001': 2}, 'in_stock': 300000}, 2001: {'id': 2001, 'in_stock': 0}},
{1001: {'name': 'ProductA', 'id': 1001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'2001': 1}, 'in_stock': 5579}, 1002: {'name': 'ProductAA', 'id': 1002, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'2001': 2}, 'in_stock': 300000}, 2001: {'id': 2001, 'in_stock': 0}},
{1001: {'name': 'ProductA', 'id': 1001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'2001': 1}, 'in_stock': 5579}, 1002: {'name': 'ProductAA', 'id': 1002, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'2001': 2}, 'in_stock': 300000}, 2001: {'id': 2001, 'in_stock': 0}},
