{5001: 9999999999},
{5001: 9999999999},
{5001: 9999999999},
{5001: 9999999999},
{5001: 9999999999},
{5001: 9999999999},
{5001: 9999999999},
{5001: 9999999999},
{5001: 9999999999},
{5001: 9999999999},
{5001: 9999999999},
{5001: 9999999999},
{5001: 9999999999},
{5001: 9999999999},
{5001: 9999999999},
{5001: 9999999999},
{5001: 9999999999},
{5001: 9999999999},
{5001: 9999999999},
{5001: 9999999999},
{5001: 9999999999},
{5001: 9999999999},
{5001: 9999999999},
{5001: 9999999999},
{5001: 9999999999},
{5001: 9999999999},
{5001: 9999454905},
{5001: 9997854050},
