{'deliver_day': 8, 'order_id': 5000001, 'order_criation_day': 1, 'sending_day': 1, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 11763, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 7, 'update_day': 1, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 7, 'order_id': 5000002, 'order_criation_day': 2, 'sending_day': 2, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 11783, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 2, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 10, 'order_id': 5000003, 'order_criation_day': 3, 'sending_day': 3, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 11771, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 7, 'update_day': 3, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 11, 'order_id': 5000004, 'order_criation_day': 4, 'sending_day': 4, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 11833, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 7, 'update_day': 4, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 11, 'order_id': 5000005, 'order_criation_day': 5, 'sending_day': 5, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 11813, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 5, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 11, 'order_id': 5000006, 'order_criation_day': 6, 'sending_day': 6, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 11853, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 6, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 14, 'order_id': 4000001, 'order_criation_day': 1, 'sending_day': 7, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 11763, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 13, 'update_day': 7, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 14, 'order_id': 5000007, 'order_criation_day': 7, 'sending_day': 7, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 11906, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 7, 'update_day': 7, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 13, 'order_id': 5000008, 'order_criation_day': 8, 'sending_day': 8, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 11933, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 8, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 16, 'order_id': 5000009, 'order_criation_day': 9, 'sending_day': 9, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 11850, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 7, 'update_day': 9, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 14, 'order_id': 4000002, 'order_criation_day': 2, 'sending_day': 10, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 11783, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 12, 'update_day': 10, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 15, 'order_id': 4000003, 'order_criation_day': 3, 'sending_day': 10, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 11771, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 12, 'update_day': 10, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 15, 'order_id': 5000010, 'order_criation_day': 10, 'sending_day': 10, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 11769, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 10, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 15, 'order_id': 4000004, 'order_criation_day': 4, 'sending_day': 11, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 11833, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 11, 'update_day': 11, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 18, 'order_id': 5000011, 'order_criation_day': 11, 'sending_day': 11, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 11847, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 7, 'update_day': 11, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 20, 'order_id': 4000005, 'order_criation_day': 5, 'sending_day': 12, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 11813, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 15, 'update_day': 12, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 19, 'order_id': 5000012, 'order_criation_day': 12, 'sending_day': 12, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 11814, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 7, 'update_day': 12, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 18, 'order_id': 4000006, 'order_criation_day': 6, 'sending_day': 13, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 11853, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 12, 'update_day': 13, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 17, 'order_id': 5000013, 'order_criation_day': 13, 'sending_day': 13, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 11789, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 4, 'update_day': 13, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 20, 'order_id': 3000001, 'order_criation_day': 1, 'sending_day': 14, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 11763, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 19, 'update_day': 14, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 21, 'order_id': 4000007, 'order_criation_day': 7, 'sending_day': 14, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 11906, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 14, 'update_day': 14, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 20, 'order_id': 5000014, 'order_criation_day': 14, 'sending_day': 14, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 11806, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 14, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 19, 'order_id': 3000002, 'order_criation_day': 2, 'sending_day': 15, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 11783, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 17, 'update_day': 15, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 21, 'order_id': 4000008, 'order_criation_day': 8, 'sending_day': 15, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 11933, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 13, 'update_day': 15, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 20, 'order_id': 5000015, 'order_criation_day': 15, 'sending_day': 15, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 11915, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 15, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 23, 'order_id': 3000003, 'order_criation_day': 3, 'sending_day': 16, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 11771, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 20, 'update_day': 16, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 21, 'order_id': 4000009, 'order_criation_day': 9, 'sending_day': 16, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 11850, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 12, 'update_day': 16, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 22, 'order_id': 5000016, 'order_criation_day': 16, 'sending_day': 16, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 11940, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 16, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 22, 'order_id': 3000004, 'order_criation_day': 4, 'sending_day': 17, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 11833, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 18, 'update_day': 17, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 22, 'order_id': 4000010, 'order_criation_day': 10, 'sending_day': 17, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 11769, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 12, 'update_day': 17, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 23, 'order_id': 5000017, 'order_criation_day': 17, 'sending_day': 17, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 11987, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 17, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 23, 'order_id': 3000005, 'order_criation_day': 5, 'sending_day': 18, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 11813, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 18, 'update_day': 18, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 23, 'order_id': 4000011, 'order_criation_day': 11, 'sending_day': 18, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 11847, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 12, 'update_day': 18, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 25, 'order_id': 5000018, 'order_criation_day': 18, 'sending_day': 18, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 11861, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 7, 'update_day': 18, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 26, 'order_id': 2000001, 'order_criation_day': 1, 'sending_day': 19, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 11763, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 25, 'update_day': 19, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 26, 'order_id': 4000012, 'order_criation_day': 12, 'sending_day': 19, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 11814, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 14, 'update_day': 19, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 26, 'order_id': 5000019, 'order_criation_day': 19, 'sending_day': 19, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 11813, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 7, 'update_day': 19, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 26, 'order_id': 4000013, 'order_criation_day': 13, 'sending_day': 20, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 11789, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 13, 'update_day': 20, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 27, 'order_id': 5000020, 'order_criation_day': 20, 'sending_day': 20, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 11842, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 7, 'update_day': 20, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 27, 'order_id': 3000006, 'order_criation_day': 6, 'sending_day': 21, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 11853, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 21, 'update_day': 21, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 25, 'order_id': 3000007, 'order_criation_day': 7, 'sending_day': 21, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 11906, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 18, 'update_day': 21, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 27, 'order_id': 4000014, 'order_criation_day': 14, 'sending_day': 21, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 11806, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 13, 'update_day': 21, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 26, 'order_id': 5000021, 'order_criation_day': 21, 'sending_day': 21, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 11824, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 21, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 30, 'order_id': 2000002, 'order_criation_day': 2, 'sending_day': 22, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 11783, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 28, 'update_day': 22, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 28, 'order_id': 2000003, 'order_criation_day': 3, 'sending_day': 22, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 11771, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 25, 'update_day': 22, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 29, 'order_id': 3000008, 'order_criation_day': 8, 'sending_day': 22, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 11933, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 21, 'update_day': 22, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 30, 'order_id': 4000015, 'order_criation_day': 15, 'sending_day': 22, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 11915, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 15, 'update_day': 22, 'transaction_id': -1, 'delivered': 0},
