{2001: {'name': 'ProductB', 'id': 2001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'3001': 1}, 'in_stock': 300000}},
{2001: {'name': 'ProductB', 'id': 2001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'3001': 1}, 'in_stock': 300000}},
{2001: {'name': 'ProductB', 'id': 2001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'3001': 1}, 'in_stock': 300000}},
{2001: {'name': 'ProductB', 'id': 2001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'3001': 1}, 'in_stock': 300000}},
{2001: {'name': 'ProductB', 'id': 2001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'3001': 1}, 'in_stock': 300000}},
{2001: {'name': 'ProductB', 'id': 2001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'3001': 1}, 'in_stock': 300000}},
{2001: {'name': 'ProductB', 'id': 2001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'3001': 1}, 'in_stock': 300000}},
{2001: {'name': 'ProductB', 'id': 2001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'3001': 1}, 'in_stock': 300000}},
{2001: {'name': 'ProductB', 'id': 2001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'3001': 1}, 'in_stock': 300000}},
{2001: {'name': 'ProductB', 'id': 2001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'3001': 1}, 'in_stock': 300000}},
{2001: {'name': 'ProductB', 'id': 2001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'3001': 1}, 'in_stock': 300000}},
{2001: {'name': 'ProductB', 'id': 2001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'3001': 1}, 'in_stock': 300000}},
{2001: {'name': 'ProductB', 'id': 2001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'3001': 1}, 'in_stock': 300000}},
{2001: {'name': 'ProductB', 'id': 2001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'3001': 1}, 'in_stock': 300000}},
{2001: {'name': 'ProductB', 'id': 2001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'3001': 1}, 'in_stock': 300000}},
{2001: {'name': 'ProductB', 'id': 2001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'3001': 1}, 'in_stock': 300000}},
{2001: {'name': 'ProductB', 'id': 2001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'3001': 1}, 'in_stock': 300000}},
{2001: {'name': 'ProductB', 'id': 2001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'3001': 1}, 'in_stock': 300000}},
{2001: {'name': 'ProductB', 'id': 2001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'3001': 1}, 'in_stock': 300000}},
{2001: {'name': 'ProductB', 'id': 2001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'3001': 1}, 'in_stock': 300000}},
{2001: {'name': 'ProductB', 'id': 2001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'3001': 1}, 'in_stock': 300000}},
{2001: {'name': 'ProductB', 'id': 2001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'3001': 1}, 'in_stock': 300000}},
{2001: {'name': 'ProductB', 'id': 2001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'3001': 1}, 'in_stock': 300000}},
{2001: {'name': 'ProductB', 'id': 2001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'3001': 1}, 'in_stock': 213219}},
{2001: {'name': 'ProductB', 'id': 2001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'3001': 1}, 'in_stock': 126438}},
{2001: {'name': 'ProductB', 'id': 2001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'3001': 1}, 'in_stock': 39642}},
{2001: {'name': 'ProductB', 'id': 2001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'3001': 1}, 'in_stock': 39642}},
{2001: {'name': 'ProductB', 'id': 2001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'3001': 1}, 'in_stock': 39642}},
{2001: {'name': 'ProductB', 'id': 2001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'3001': 1}, 'in_stock': 39642}},
{2001: {'name': 'ProductB', 'id': 2001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'3001': 1}, 'in_stock': 39642}},
{2001: {'name': 'ProductB', 'id': 2001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'3001': 1}, 'in_stock': 39642}},
{2001: {'name': 'ProductB', 'id': 2001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'3001': 1}, 'in_stock': 39642}},
{2001: {'name': 'ProductB', 'id': 2001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'3001': 1}, 'in_stock': 39642}},
{2001: {'name': 'ProductB', 'id': 2001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'3001': 1}, 'in_stock': 39642}},
{2001: {'name': 'ProductB', 'id': 2001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'3001': 1}, 'in_stock': 39642}},
{2001: {'name': 'ProductB', 'id': 2001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'3001': 1}, 'in_stock': 39642}},
{2001: {'name': 'ProductB', 'id': 2001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'3001': 1}, 'in_stock': 39642}},
{2001: {'name': 'ProductB', 'id': 2001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'3001': 1}, 'in_stock': 39642}},
{2001: {'name': 'ProductB', 'id': 2001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'3001': 1}, 'in_stock': 39642}},
{2001: {'name': 'ProductB', 'id': 2001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'3001': 1}, 'in_stock': 39642}},
{2001: {'name': 'ProductB', 'id': 2001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'3001': 1}, 'in_stock': 39642}},
{2001: {'name': 'ProductB', 'id': 2001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'3001': 1}, 'in_stock': 39642}},
{2001: {'name': 'ProductB', 'id': 2001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'3001': 1}, 'in_stock': 39642}},
{2001: {'name': 'ProductB', 'id': 2001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'3001': 1}, 'in_stock': 39642}},
{2001: {'name': 'ProductB', 'id': 2001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'3001': 1}, 'in_stock': 39642}},
