{2001: 300000},
{2001: 300000},
{2001: 300000},
{2001: 300000},
{2001: 300000},
{2001: 300000},
{2001: 300000},
{2001: 300000},
{2001: 300000},
{2001: 300000},
{2001: 300000},
{2001: 300000},
{2001: 300000},
{2001: 300000},
{2001: 300000},
{2001: 300000},
{2001: 300000},
{2001: 300000},
{2001: 300000},
{2001: 300000},
{2001: 300000},
{2001: 300000},
{2001: 300000},
{2001: 213219},
{2001: 126438},
{2001: 39642},
{2001: 39642},
{2001: 39642},
{2001: 39642},
{2001: 39642},
{2001: 39642},
{2001: 39642},
{2001: 39642},
{2001: 39642},
{2001: 39642},
{2001: 39642},
{2001: 39642},
{2001: 39642},
{2001: 39642},
{2001: 39642},
{2001: 39642},
{2001: 39642},
{2001: 39642},
{2001: 39642},
{2001: 39642},
{2001: 39642},
{2001: 39642},
{2001: 39642},
{2001: 39642},
{2001: 39642},
{2001: 39642},
{2001: 39642},
{2001: 39642},
{2001: 39642},
{2001: 39642},
{2001: 39642},
{2001: 39642},
{2001: 39642},
{2001: 39642},
{2001: 39642},
{2001: 39642},
{2001: 39642},
{2001: 39642},
{2001: 39642},
{2001: 39642},
{2001: 39642},
{2001: 39642},
{2001: 39642},
{2001: 39642},
{2001: 39642},
{2001: 39642},
{2001: 39642},
{2001: 39642},
{2001: 39642},
{2001: 39642},
{2001: 39642},
{2001: 39642},
{2001: 39642},
{2001: 39642},
{2001: 39642},
{2001: 39642},
{2001: 39642},
{2001: 39642},
{2001: 39642},
{2001: 39642},
{2001: 39642},
{2001: 39642},
{2001: 39642},
{2001: 39642},
{2001: 39642},
{2001: 39642},
{2001: 39642},
{2001: 39642},
{2001: 39642},
{2001: 39642},
{2001: 39642},
{2001: 39642},
{2001: 39642},
{2001: 39642},
{2001: 39642},
{2001: 39642},
{2001: 39642},
{2001: 39642},
{2001: 39642},
{2001: 39642},
{2001: 39642},
{2001: 39642},
{2001: 39642},
{2001: 39642},
{2001: 39642},
{2001: 39642},
{2001: 39642},
{2001: 39642},
{2001: 39642},
{2001: 39642},
{2001: 39642},
{2001: 39642},
{2001: 39642},
{2001: 39642},
{2001: 39642},
{2001: 39642},
{2001: 39642},
{2001: 39642},
{2001: 39642},
{2001: 39642},
{2001: 39642},
{2001: 39642},
{2001: 39642},
{2001: 39642},
{2001: 39642},
{2001: 39642},
{2001: 39642},
{2001: 39642},
{2001: 39642},
{2001: 39642},
{2001: 39642},
{2001: 39642},
{2001: 39642},
{2001: 39642},
{2001: 39642},
{2001: 39642},
{2001: 39642},
{2001: 39642},
{2001: 39642},
{2001: 39642},
{2001: 39642},
{2001: 39642},
{2001: 39642},
{2001: 39642},
{2001: 39642},
{2001: 39642},
{2001: 39642},
{2001: 39642},
{2001: 39642},
{2001: 39642},
{2001: 39642},
{2001: 39642},
{2001: 39642},
{2001: 39642},
{2001: 39642},
{2001: 39642},
{2001: 39642},
{2001: 39642},
{2001: 39642},
{2001: 39642},
{2001: 39642},
{2001: 39642},
{2001: 39642},
{2001: 39642},
{2001: 39642},
{2001: 39642},
{2001: 39642},
{2001: 39642},
{2001: 39642},
{2001: 39642},
{2001: 39642},
{2001: 39642},
{2001: 39642},
{2001: 39642},
{2001: 39642},
{2001: 39642},
{2001: 39642},
{2001: 39642},
{2001: 39642},
{2001: 39642},
{2001: 39642},
{2001: 39642},
{2001: 39642},
{2001: 39642},
{2001: 39642},
{2001: 39642},
{2001: 39642},
{2001: 39642},
{2001: 39642},
{2001: 39642},
{2001: 39642},
{2001: 39642},
{2001: 39642},
{2001: 39642},
{2001: 39642},
{2001: 39642},
{2001: 39642},
{2001: 39642},
{2001: 39642},
{2001: 39642},
{2001: 39642},
{2001: 39642},
{2001: 39642},
{2001: 39642},
{2001: 39642},
{2001: 39642},
{2001: 39642},
{2001: 39642},
{2001: 39642},
{2001: 39642},
{2001: 39642},
{2001: 39642},
{2001: 39642},
{2001: 39642},
{2001: 39642},
{2001: 39642},
{2001: 39642},
{2001: 39642},
{2001: 39642},
{2001: 39642},
{2001: 39642},
{2001: 39642},
{2001: 39642},
{2001: 39642},
{2001: 39642},
{2001: 39642},
{2001: 39642},
{2001: 39642},
{2001: 39642},
{2001: 39642},
{2001: 39642},
